

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 11:25:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
         __end_of___lwdiv 033C                     i1l100 04B4           __end_of___lwmod 03BE  
         ___awdiv@counter 0026                     _TMR1H 000F                     _TMR1L 000E  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     u85_20 0498  
                   u85_21 0497                     u86_20 04A1                     u86_21 04A0  
                   u87_20 04AA                     u87_21 04A9           __end_of_con_ADC 03F3  
         __end_of_flip_EN 0536           __end_of_dpowers 041A                     _pote1 004D  
                   _pote2 004C                     _value 0046                     _valor 0078  
                   _setup 04BB                     _volt1 007A                     _volt2 0079  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 010F           __initialization 000F              __end_of_main 0190  
                  ??_main 0044         __end_of_LCD_START 02F6             _LCD_setCursor 0434  
               ??_LCD_CMD 0075         __end_of_LCD_write 0527                    _ADRESH 001E  
        ___awdiv@dividend 0024                    ?_setup 0070                    _ANSELH 0189  
                  i1l1601 04AF                    i1l1603 04B3                    i1l1591 0498  
                  i1l1593 0499                    i1l1595 049D                    i1l1597 04A1  
                  i1l1589 0492                    i1l1599 04AA          __end_of_division 0257  
                  ___wmul 0467                 ??___awdiv 0077      __size_of_config_tmr1 000E  
               ??___lwdiv 0077                 ??___lwmod 0027                    _buffer 004E  
               ??_con_ADC 0073          ___awdiv@quotient 0028            ?_LCD_setCursor 0076  
               ??_flip_EN 0073      __end_of_config_clock 0558                    saved_w 007E  
       LCD_setCursor@fila 0077                 ??_sprintf 0030   __end_of__initialization 0021  
          __pcstackCOMMON 0070                _adc_change 004B             __end_of_setup 04DA  
           division@value 0029        __size_of_config_ie 0007        __size_of_config_io 0015  
      __size_of_lcd_setup 0017                   ??_setup 0078                __pbssBANK0 0046  
              __pmaintext 010F                   ?___wmul 0073                __pintentry 0004  
         ??_LCD_setCursor 0020            LCD_write@value 0075                   _LCD_CMD 0544  
              _config_adc 0506        __size_of_transform 0053                __stringtab 0400  
               ?_division 0029         __end_of_config_ie 055F         __end_of_config_io 0506  
       __end_of_lcd_setup 04F1                   ___awdiv 0190           __size_of___wmul 002B  
                 ___lwdiv 02F6                   ___lwmod 0382     __size_of_config_clock 0008  
                 _con_ADC 03BE                 _ANSELbits 0188                   __ptext1 0257  
                 __ptext2 0025                   __ptext3 01F9                   __ptext4 0382  
                 __ptext5 02F6                   __ptext6 0467                   __ptext7 0190  
                 __ptext8 04BB                   __ptext9 04DA                   _flip_EN 0527  
__size_of_LCD_writeString 0046       LCD_writeString@text 0076                 _T1CONbits 0010  
                 _dpowers 0410              __size_of_isr 0029          LCD_writeString@i 0023  
               _LCD_START 02AA             transform@temp 0042                   _sprintf 0025  
    end_of_initialization 0021                ??_division 002B                 _LCD_write 0518  
            _config_clock 0550         __end_of_transform 02AA                 _PORTCbits 0007  
              LCD_CMD@cmd 0075               ?_config_adc 0070                 _TRISAbits 0085  
              ?_LCD_START 0070                ?_LCD_write 0070             ??_config_tmr1 0073  
          __end_of___wmul 0492       start_initialization 000F               __end_of_isr 04BB  
       ??_LCD_writeString 0020       __size_of_config_adc 0012                  ??___wmul 0077  
     __end_of_config_tmr1 0544                  ?_LCD_CMD 0070               __pbssCOMMON 0078  
               ___latbits 0002             __pcstackBANK0 0020               ??_LCD_START 0076  
             ??_LCD_write 0075               sprintf@flag 0034         __size_of_division 005E  
             sprintf@prec 0035          ___lwdiv@dividend 0075                  ?___awdiv 0022  
                ?___lwdiv 0073                  ?___lwmod 0023                  ?_con_ADC 0070  
               _config_ie 0558                 _config_io 04F1     __end_of_LCD_setCursor 0467  
               __pstrings 0400                 _lcd_setup 04DA                  ?_flip_EN 0070  
        ___lwdiv@quotient 0021                  ?_sprintf 0029            __size_of_setup 001F  
       interrupt_function 0004            ___wmul@product 0020                  _PIE1bits 008C  
                _PIR1bits 000C               _config_tmr1 0536                ?_config_ie 0070  
              ?_config_io 0070                ?_lcd_setup 0070                _ADCON0bits 001F  
             __stringbase 040F                _ADCON1bits 009F         ___wmul@multiplier 0073  
               _transform 0257          __size_of_LCD_CMD 000C              ??_config_adc 0074  
      __end_of_config_adc 0518          __size_of___awdiv 0069          __size_of___lwdiv 0046  
        __size_of___lwmod 003C           _LCD_writeString 033C        __end_of__stringtab 0410  
        __size_of_con_ADC 0035                ?_transform 0070          __size_of_flip_EN 000F  
              sprintf@val 0036           ___lwdiv@divisor 0073           ___lwdiv@counter 0020  
                __ptext10 033C                  __ptext11 0518                  __ptext20 0506  
                __ptext12 0434                  __ptext21 03BE                  __ptext13 02AA  
                __ptext22 0492                  __ptext14 0544                  __ptext15 0527  
                __ptext16 0536                  __ptext17 04F1                  __ptext18 0558  
                __ptext19 0550                  _division 01F9          __size_of_sprintf 00EA  
           __size_of_main 0081      LCD_setCursor@columna 0076            transform@valor 0041  
             ??_config_ie 0073               ??_config_io 0073               ??_lcd_setup 0078  
              _INTCONbits 000B                  intlevel1 0000                 sprintf@ap 0033  
