

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:11:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                  i1l1929 0270                    i1l1867 0E86                    i1l1859 0FAE  
                  i1l1971 031E                    i1l1963 02E0                    i1l1955 02C5  
                  i1l1939 029A                    i1l2587 0283                    i1l1965 02E5  
                  i1l1957 02CF                    i1l1973 0327                    i1l1967 0313  
                  i1l1959 02D5                    i1l1975 0339                    i1l1991 048D  
                  i1l1983 040A                    u116_20 0FD5                    u124_20 0F1A  
                  u116_21 0FD4                    i1l1969 031A                    i1l1985 0476  
                  u124_21 0F19                    i1l1987 047B                    i1l1989 0484  
                  u117_20 0264                    u117_21 0263                    u118_20 029E  
                  u118_21 029D                    u119_20 02C4                    u119_21 02C3  
                  u119_25 02C0                    _SPBRGH 009A                    _TRISA5 042D  
                  _TRISC3 043B                    _TRISC4 043C                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013             i1sprintf@flag 002B  
           i1sprintf@prec 002C          __end_of_lcd_show 015C          __end_of_division 0519  
                  ___wmul 0F87                 ??___awdiv 0042      __size_of_config_tmr1 000E  
               ??___lwdiv 0040                 ??___lwmod 00D1                    _buffer 00A0  
                  _lector 0044          ___awdiv@quotient 00D3            ?_LCD_setCursor 003F  
               ??_flip_EN 003C      __end_of_config_clock 0EA6         __end_ofi1___lwdiv 071B  
       __end_ofi1___lwmod 07CC          __end_of_uartInit 0F67                    saved_w 007E  
        __end_of_spiWrite 0E91         LCD_setCursor@fila 0042                 ??_spiInit 003F  
               ??_spiRead 003C                 ??_sprintf 00DA              mapeo@mapeado 0043  
 __end_of__initialization 0026         __end_ofi1_sprintf 033E            __pcstackCOMMON 0070  
           __end_of_mapeo 0792             __end_of_intro 05B4             __end_of_setup 1000  
           __end_of_print 049C             division@value 00D3               i1sprintf@ap 002A  
             i1sprintf@sp 002F        __size_of_config_ie 0006        __size_of_config_io 0011  
                 ??_mapeo 00D5                   ??_setup 0044                   ??_print 0031  
              __pbssBANK0 0044                __pbssBANK1 00A0                __pmaintext 0F03  
                 ?___wmul 003C                __pintentry 0004           ??_LCD_setCursor 0040  
 __size_of_spiReceiveWait 0007            LCD_write@value 003E        __size_of_uartEnter 0005  
                 _LCD_CMD 0EB7        __size_of_uartWrite 0028                _config_lcd 0F31  
                 _SSPSTAT 0094                 ?_lcd_show 0070                __stringtab 058A  
               ?_division 00D3                _flip_slave 033E                 ?_uartInit 0070  
       __end_of_config_ie 0E97         __end_of_config_io 0EF1                 ?_spiWrite 0070  
                 ___awdiv 0519           __size_of___wmul 0027                   ___lwdiv 0691  
                 ___lwmod 071B     __size_of_config_clock 0008                   __ptext1 0FD6  
                 __ptext2 0F4C                   __ptext3 0F67                   __ptext4 0EC3  
                 __ptext5 0F31                   __ptext6 05E7                   __ptext7 0EE0  
                 __ptext8 0E91                   __ptext9 0E9E                   _flip_EN 0EF1  
__size_of_LCD_writeString 0054       LCD_writeString@text 003F                 _T1CONbits 0010  
                 _dpowers 059A         i1___lwdiv@divisor 0070              __size_of_isr 001B  
       i1___lwdiv@counter 0077          LCD_writeString@i 00CD                 _LCD_START 05E7  
                 _spiInit 0F67                   _spiRead 0EAE                   _sprintf 015C  
                 clrloop0 0EA7                ??_lcd_show 00E4      end_of_initialization 0026  
              ??_division 00D8                 _LCD_write 0ED1         __end_of_uartEnter 0E8B  
       __end_of_uartWrite 0FD6              _config_clock 0E9E                ??_uartInit 003C  
               _RCSTAbits 0018                ??_spiWrite 003C                LCD_CMD@cmd 003E  
             ?_config_lcd 0070                ?_LCD_START 0070                 i1___lwdiv 06D7  
               i1___lwmod 0792               spiWrite@dat 003C               ?_flip_slave 0070  
              ?_LCD_write 0070                 _TXSTAbits 0098             ??_config_tmr1 003C  
               i1_sprintf 0256            _spiReceiveWait 0E97            __end_of___wmul 0FAE  
             _BAUDCTLbits 0187         i1___lwmod@divisor 0078         i1___lwmod@counter 007D  
          division@decena 00D6       start_initialization 0015                mapeo@valor 00D7  
             __end_of_isr 0F31            division@unidad 00D7                ?i1___lwdiv 0070  
              ?i1___lwmod 0078         ??_LCD_writeString 0041              i1sprintf@val 002D  
  __end_of_spiReceiveWait 0E9E                ?i1_sprintf 0020       __size_of_config_lcd 001B  
                ??___wmul 0040       __end_of_config_tmr1 0ED1       __size_of_flip_slave 00CC  
                ?_LCD_CMD 0070                 ___latbits 0002             __pcstackBANK0 0020  
           __pcstackBANK1 00CD               ??_LCD_START 003F               ??_LCD_write 003E  
             sprintf@flag 00DE         __size_of_lcd_show 0132         __size_of_division 007D  
             sprintf@prec 00DF          ___lwdiv@dividend 003E           ?_spiReceiveWait 0070  
                ?___awdiv 00CD                  ?___lwdiv 003C         __size_of_uartInit 001B  
                ?___lwmod 00CD         __size_of_spiWrite 0006                 _config_ie 0E91  
               _config_io 0EE0     __end_of_LCD_setCursor 07FF                 __pstrings 058A  
                ?_flip_EN 0070                  ?_spiInit 003C                  ?_spiRead 0070  
        ___lwdiv@quotient 0042               ??i1___lwdiv 0074               ??i1___lwmod 007C  
                ?_sprintf 00D3            __size_of_mapeo 003B            __size_of_setup 002A  
